loss,mass,count,frequency
C5H4BrP,173.92339885799998,1,2.1213406873143826E-4
C9HO2P,171.971415902,1,2.1213406873143826E-4
H2O2,34.005479304,1,2.1213406873143826E-4
C2H6,30.046950192,4,8.485362749257531E-4
C9H9NOS,179.040484908,1,2.1213406873143826E-4
C9H15N3,165.12659748,2,4.2426813746287653E-4
C4H6O2S,118.008850432,1,2.1213406873143826E-4
C8H7N3O,161.058911844,1,2.1213406873143826E-4
H8O2,40.052429496,1,2.1213406873143826E-4
C2H4N4S,116.01566712799999,1,2.1213406873143826E-4
C10H10O,146.07316494,1,2.1213406873143826E-4
O3S,79.95681486,11,0.002333474756045821
C2H7O2PS2,157.962508094,2,4.2426813746287653E-4
C7H6O2S,154.008850432,1,2.1213406873143826E-4
C3H5N3OS,131.01533278,1,2.1213406873143826E-4
HNS,46.982970032,1,2.1213406873143826E-4
C7H15ClO3S,214.04304302,1,2.1213406873143826E-4
H3BrN,95.944886196,1,2.1213406873143826E-4
C4H10N4O3,162.07529017999997,1,2.1213406873143826E-4
C2S,55.972071,4,8.485362749257531E-4
C7H15NOS,161.0874351,1,2.1213406873143826E-4
CClN,60.971926679999996,2,4.2426813746287653E-4
C9H9NO5S,243.02014338799998,1,2.1213406873143826E-4
C6H8O6,176.03208797599999,1,2.1213406873143826E-4
C10H18N2O3S,246.10381343599997,1,2.1213406873143826E-4
C9H5NO,143.03711378,1,2.1213406873143826E-4
C5H8O4,132.042258736,11,0.002333474756045821
C4H9N,71.073499288,1,2.1213406873143826E-4
C3H4O,56.026214748,8,0.0016970725498515061
C18H19NOS2,329.09080622799996,1,2.1213406873143826E-4
C2H6OS,78.013935812,4,8.485362749257531E-4
C6H12,84.093900384,2,4.2426813746287653E-4
C2H2OS,73.982635684,5,0.0010606703436571913
C3H7N,57.057849223999995,4,8.485362749257531E-4
C6H5NOS,139.00918478,1,2.1213406873143826E-4
C2H7NO3S,125.014664084,1,2.1213406873143826E-4
C6H11NS,129.061220352,1,2.1213406873143826E-4
C7H6,90.046950192,1,2.1213406873143826E-4
C5H7N,81.057849224,3,6.364022061943148E-4
CH2S,45.987721064,1,2.1213406873143826E-4
C2H9N3OS,123.04663290799999,1,2.1213406873143826E-4
HNOS,62.977884652,2,4.2426813746287653E-4
C4HN,63.010899032,4,8.485362749257531E-4
CH3O2P,77.98706596599999,1,2.1213406873143826E-4
C6H8O2,112.052429496,1,2.1213406873143826E-4
C6H7N3O,137.058911844,1,2.1213406873143826E-4
C2H2O2S,89.977550304,3,6.364022061943148E-4
C7H9NS,139.045570288,1,2.1213406873143826E-4
C7H10S,126.05032132,1,2.1213406873143826E-4
H3N3,45.032697096,1,2.1213406873143826E-4
C10H8NO3S,222.022489116,1,2.1213406873143826E-4
HBrCl,114.895014812,1,2.1213406873143826E-4
C2H2N2O,70.016712684,1,2.1213406873143826E-4
C6H3N3S2,180.976839096,1,2.1213406873143826E-4
C7H6O4S,185.998679672,1,2.1213406873143826E-4
C2H6O2S,94.008850432,1,2.1213406873143826E-4
C4N2OS2,155.94520462,1,2.1213406873143826E-4
C4H3NO3,113.01129295599999,1,2.1213406873143826E-4
C2H6O,46.041864812,12,0.002545608824777259
H3PS2,97.941378726,1,2.1213406873143826E-4
H3O3P,81.98198058599999,6,0.0012728044123886295
C5HClO2,127.966506952,1,2.1213406873143826E-4
H8O4S,104.014329736,1,2.1213406873143826E-4
C7H7ClN2O3S,233.986590764,1,2.1213406873143826E-4
C8H10O2,138.06807956,2,4.2426813746287653E-4
C2H2,26.015650064,24,0.011508348609785342
C8H12N2O4S,232.051777864,1,2.1213406873143826E-4
C11H17N,163.136099544,1,2.1213406873143826E-4
C14H6FS,225.017424412,1,2.1213406873143826E-4
C13H12O2,200.083729624,1,2.1213406873143826E-4
C12H4OS,195.998285748,1,2.1213406873143826E-4
H2NO2S,79.980624304,1,2.1213406873143826E-4
C3H2OS,85.982635684,1,2.1213406873143826E-4
C6HNS,118.982970032,1,2.1213406873143826E-4
C7H4,88.031300128,1,2.1213406873143826E-4
Cl,34.96885268,1,2.1213406873143826E-4
C7H9NO,123.068413908,1,2.1213406873143826E-4
C4H8N2,84.06874825599999,3,6.364022061943148E-4
C5H4O2S,127.993200368,1,2.1213406873143826E-4
C3HN,51.010899032,1,2.1213406873143826E-4
C6H10,82.07825032,3,6.364022061943148E-4
C9H9NO2,163.063328528,2,4.2426813746287653E-4
C11H10N7O3S2,352.02865418,1,2.1213406873143826E-4
C5H5NO,95.03711378,1,2.1213406873143826E-4
C2H7N3OS2,153.00305384400002,2,4.2426813746287653E-4
C3H9O2P,108.034016158,1,2.1213406873143826E-4
C4H5NO2,99.0320284,1,2.1213406873143826E-4
CH2O,30.010564684,22,0.010861704920676715
CH5NO2S,95.0040994,1,2.1213406873143826E-4
C8H18N2O2,174.136827816,1,2.1213406873143826E-4
C3H6N2,70.053098192,1,2.1213406873143826E-4
C6H11NOS,145.056134972,1,2.1213406873143826E-4
C8H2O2,130.005479304,1,2.1213406873143826E-4
C7H6O2,122.036779432,1,2.1213406873143826E-4
C11H4S,168.003371128,1,2.1213406873143826E-4
C2H4N2O2S,119.999348368,1,2.1213406873143826E-4
C2H6O3S,110.00376505199999,1,2.1213406873143826E-4
C4H2N2OS,125.988783684,1,2.1213406873143826E-4
C17H26O5S,342.150094932,1,2.1213406873143826E-4
HCl,35.976677712,8,0.0016970725498515061
HS,32.979896032,4,8.485362749257531E-4
C2H7N,45.057849224,29,0.00615188799321171
C6H4ClN3O2,184.999204048,1,2.1213406873143826E-4
C6H2N2S2,165.965940064,1,2.1213406873143826E-4
CH2OS,61.982635684,5,0.0010606703436571913
C4H4S,84.003371128,8,0.0016970725498515061
N2O,44.00106262,2,4.2426813746287653E-4
C3H2N4S,126.00001706399999,1,2.1213406873143826E-4
C3H8OS2,124.001656876,1,2.1213406873143826E-4
C9H9NOS2,211.012555908,1,2.1213406873143826E-4
C6H6O2S,142.008850432,1,2.1213406873143826E-4
C2H2O,42.010564684,28,0.01102090350996178
C5ClN,108.97192668,1,2.1213406873143826E-4
C3H5N,55.042199159999996,20,0.004242681374628765
C2H7O3P,110.01328071399999,1,2.1213406873143826E-4
C13H11NOS2,261.028205972,1,2.1213406873143826E-4
C9H8OS,164.029585876,1,2.1213406873143826E-4
C11H13NO,175.099714036,1,2.1213406873143826E-4
C2H5O3PS,139.96970165,1,2.1213406873143826E-4
C4H2S,81.987721064,1,2.1213406873143826E-4
C6H9N5O2,183.075624528,2,4.2426813746287653E-4
C5H9NOS,131.040484908,1,2.1213406873143826E-4
C8H11NO4S,217.040878832,1,2.1213406873143826E-4
CHClOS,95.943663332,1,2.1213406873143826E-4
C8H3NO4S,208.978278576,1,2.1213406873143826E-4
C6H14N2O,130.110613068,3,6.364022061943148E-4
C7H7N,105.057849224,1,2.1213406873143826E-4
HNO2S,78.972799272,4,8.485362749257531E-4
C6H8,80.062600256,1,2.1213406873143826E-4
CH4N2O,60.032362748,13,0.0027577428935086977
H3O4P,97.976895206,3,6.364022061943148E-4
C5H8N2O2S,160.030648496,2,4.2426813746287653E-4
C7H6OS,138.013935812,2,4.2426813746287653E-4
C4H6OS,102.013935812,1,2.1213406873143826E-4
C2H7O4PS2,189.952337334,1,2.1213406873143826E-4
CH2O2,46.005479304,26,0.010176690075845391
C7H7O4P,186.008195334,1,2.1213406873143826E-4
C11H12O3S,224.05071524399997,1,2.1213406873143826E-4
C6H12N2OS,160.067034004,1,2.1213406873143826E-4
C8H11N3O2S,213.057197592,1,2.1213406873143826E-4
C5H9N,83.073499288,3,6.364022061943148E-4
C2O2S,87.96190024,1,2.1213406873143826E-4
C6H10O3S,162.03506517999998,1,2.1213406873143826E-4
C6H9NO2S,159.035399528,1,2.1213406873143826E-4
H2N4S2,121.97208806399999,1,2.1213406873143826E-4
C5H10S,102.05032132,1,2.1213406873143826E-4
C2H7NO,61.052763844,1,2.1213406873143826E-4
CH2,14.015650063999999,12,0.005719476232618967
C4H6O,70.041864812,4,8.485362749257531E-4
HCl2O3PS2,213.848177882,1,2.1213406873143826E-4
C5H13N,87.10479941599999,1,2.1213406873143826E-4
C5H3NO3S,156.983363956,1,2.1213406873143826E-4
C7H4O2,120.021129368,1,2.1213406873143826E-4
CN2S,71.978219,1,2.1213406873143826E-4
CH3O4P,109.976895206,1,2.1213406873143826E-4
C2H2O2,58.005479304,4,8.485362749257531E-4
C10H10N2O2,190.07422756,3,6.364022061943148E-4
C5H11N3O,129.090211972,1,2.1213406873143826E-4
C2H3N,41.026549096,10,0.0021213406873143827
CH5NS,63.014270159999995,1,2.1213406873143826E-4
C8H14OS,158.076536068,1,2.1213406873143826E-4
C4H5F2NO,121.03392022,1,2.1213406873143826E-4
C9H8N,130.065674256,1,2.1213406873143826E-4
C6H2N2,102.021798064,1,2.1213406873143826E-4
C2H8N2O4S2,187.992548736,1,2.1213406873143826E-4
C9H8O,132.057514876,2,4.2426813746287653E-4
C12H18N2,190.146998576,1,2.1213406873143826E-4
C10H12O5,212.06847348399998,1,2.1213406873143826E-4
C20H30O2,302.2245802,1,2.1213406873143826E-4
C8H8O,120.057514876,1,2.1213406873143826E-4
C6H5NO2,123.0320284,1,2.1213406873143826E-4
C10H2S,153.987721064,2,4.2426813746287653E-4
C12H8ClNS,233.006597936,3,6.364022061943148E-4
C4H4O2S,115.993200368,1,2.1213406873143826E-4
C2H6O3,78.03169405199999,1,2.1213406873143826E-4
C7HN,99.010899032,1,2.1213406873143826E-4
C4H4,52.031300128,6,0.0012728044123886295
C6H3ClN2OS,185.965461396,1,2.1213406873143826E-4
C3H10N2O2S,138.04629856,1,2.1213406873143826E-4
C12H13NO3,219.08954327599997,1,2.1213406873143826E-4
C14H9ClOS,260.006263588,1,2.1213406873143826E-4
O,15.99491462,5,0.0010606703436571913
C6H12N2O,128.094963004,1,2.1213406873143826E-4
C2H12ClN2S,131.04097206400002,1,2.1213406873143826E-4
C5H2S,93.987721064,1,2.1213406873143826E-4
C8H11NO3,169.07389321199997,1,2.1213406873143826E-4
C2H3NO,57.021463716,24,0.005091217649554518
C10H18O,154.135765196,1,2.1213406873143826E-4
C24H18N2S,366.119069576,1,2.1213406873143826E-4
C10S,151.972071,1,2.1213406873143826E-4
C3H6N2O2,102.042927432,1,2.1213406873143826E-4
C10H10,130.07825032,1,2.1213406873143826E-4
HF,20.006228252,11,0.002333474756045821
C2H5NO4S,138.99392863999998,1,2.1213406873143826E-4
C5H7NO,97.052763844,1,2.1213406873143826E-4
C2H2O3,74.000393924,1,2.1213406873143826E-4
C10H10O5,210.05282341999998,1,2.1213406873143826E-4
HO3P,79.96633052199999,16,0.0033941450997030122
C6H2N2O,118.016712684,1,2.1213406873143826E-4
CH4N3,58.040522128,1,2.1213406873143826E-4
C3H2O,54.010564684,9,0.0019092066185829445
C7H6O,106.041864812,4,8.485362749257531E-4
C2H7NO2,77.047678464,1,2.1213406873143826E-4
C5H10,70.07825032,1,2.1213406873143826E-4
C5H9F2N3S,181.048524728,1,2.1213406873143826E-4
CHClS,79.948748712,1,2.1213406873143826E-4
C4HO2PS,143.94348690200002,1,2.1213406873143826E-4
CHNO,43.005813652,28,0.01080860252637525
C6H8O3S,160.01941511599998,1,2.1213406873143826E-4
C4N4S,135.984367,1,2.1213406873143826E-4
C4H2O2S,113.977550304,2,4.2426813746287653E-4
C10HClS,187.948748712,3,6.364022061943148E-4
C3H7,43.054775224,2,4.2426813746287653E-4
C9H2O2,142.005479304,1,2.1213406873143826E-4
C3H2O2,70.005479304,3,6.364022061943148E-4
C4H6O3S,134.003765052,1,2.1213406873143826E-4
C4H2,50.015650064,2,4.2426813746287653E-4
C8HN9O3,271.02023489199996,1,2.1213406873143826E-4
C6H6S,110.019021192,5,0.0010606703436571913
C2H5,29.039125159999998,1,2.1213406873143826E-4
H3N,17.026549096,16,0.00771478045748137
C8H8OS,152.029585876,1,2.1213406873143826E-4
C7H15NO,129.1153641,2,4.2426813746287653E-4
C6H12N2,112.10004838399999,2,4.2426813746287653E-4
C10H12S,164.065971384,1,2.1213406873143826E-4
C3H3NO,69.021463716,4,8.485362749257531E-4
C6H4O2S,139.993200368,1,2.1213406873143826E-4
C2H6N2,58.053098192,3,6.364022061943148E-4
C4H8N3O2P,161.03541312599998,1,2.1213406873143826E-4
C4N2S,107.978219,1,2.1213406873143826E-4
C7H2ClN3S,194.965795744,1,2.1213406873143826E-4
CS,43.972071,16,0.0033941450997030122
C4H4O2,84.021129368,2,4.2426813746287653E-4
H4N4OS,108.01058174799999,1,2.1213406873143826E-4
C7H7NOS,153.024834844,1,2.1213406873143826E-4
C13H19NO,205.146664228,1,2.1213406873143826E-4
C8H4N4O,172.038510748,1,2.1213406873143826E-4
C8H5N,115.04219916,1,2.1213406873143826E-4
C2H4O,44.026214748,14,0.002969876962240136
C7H8S,124.034671256,1,2.1213406873143826E-4
C3H4N2S,100.009519128,2,4.2426813746287653E-4
CHN3,55.017047032,2,4.2426813746287653E-4
C5H7NO3,129.04259308399998,1,2.1213406873143826E-4
C10H11NO4S,241.040878832,1,2.1213406873143826E-4
C3H3N,53.026549096,1,2.1213406873143826E-4
C3H6N2OS,118.020083812,1,2.1213406873143826E-4
C2HCl,59.976677712,1,2.1213406873143826E-4
C3H2O3,86.000393924,16,0.0033941450997030122
C14H22N2O5,298.152871804,1,2.1213406873143826E-4
C2H4S,60.003371128,3,6.364022061943148E-4
C8H4F2N2,166.034254568,1,2.1213406873143826E-4
C5H7N3,109.06399722399999,1,2.1213406873143826E-4
C10H7NO2,173.047678464,1,2.1213406873143826E-4
C4FNOS,128.96846284,1,2.1213406873143826E-4
C5H11N,85.08914935199999,5,0.0010606703436571913
C2HClO,75.971592332,1,2.1213406873143826E-4
C4H7N,69.057849224,3,6.364022061943148E-4
C4H6N2S,114.02516919199999,1,2.1213406873143826E-4
C7HFN2O,148.007290872,1,2.1213406873143826E-4
C4HN3,91.017047032,2,4.2426813746287653E-4
C4H5NO,83.03711378,5,0.0010606703436571913
CHN,27.010899031999998,25,0.01172638067968261
C2H7O3PS,141.985351714,5,0.0010606703436571913
C9H2O4,173.995308544,1,2.1213406873143826E-4
C9H18S2,190.084992576,1,2.1213406873143826E-4
C3H4OS,87.998285748,1,2.1213406873143826E-4
H3NO,33.021463716,1,2.1213406873143826E-4
C5H11NOS,133.056134972,2,4.2426813746287653E-4
C6H6,78.046950192,16,0.0034023316464539006
C9H12N2O,164.094963004,1,2.1213406873143826E-4
C5H5NO2S,143.0040994,1,2.1213406873143826E-4
CO2S,75.96190024,2,4.2426813746287653E-4
C10H6S,158.019021192,1,2.1213406873143826E-4
C3H3NO2,85.016378336,2,4.2426813746287653E-4
C14H12S,212.065971384,1,2.1213406873143826E-4
C5H5N5,135.05449516,1,2.1213406873143826E-4
C2H5O2PS,123.97478702999999,1,2.1213406873143826E-4
C3H4N2,68.037448128,1,2.1213406873143826E-4
C6H10O5,162.05282341999998,4,8.485362749257531E-4
CH10N2OS,98.05138394,1,2.1213406873143826E-4
C21H14O4S,362.061279928,1,2.1213406873143826E-4
HCl2,70.945530392,1,2.1213406873143826E-4
C2H5NS,75.01427016,2,4.2426813746287653E-4
C4N2OS,123.97313362,2,4.2426813746287653E-4
COS,59.96698562,8,0.0016970725498515061
C2H9N3O,91.07456190799999,1,2.1213406873143826E-4
CH3,15.023475096,14,0.006417416825360677
C8H16O2S,176.087100752,1,2.1213406873143826E-4
C2H5ClFN5,153.02175105999999,1,2.1213406873143826E-4
C3H7Cl2FNO2S,209.955858044,1,2.1213406873143826E-4
C4H8OS2,136.001656876,1,2.1213406873143826E-4
HO2P,63.971415902,2,4.2426813746287653E-4
C2H4O2,60.021129368,25,0.005217267978580829
C5H2N8S,206.01231306399998,1,2.1213406873143826E-4
C7H12ClNO4,209.04548554399997,1,2.1213406873143826E-4
CH4O,32.026214748,19,0.004030547305897327
H4NO,34.029288748,1,2.1213406873143826E-4
C3H8N2,72.06874825599999,1,2.1213406873143826E-4
C12H15NO3,221.10519333999997,1,2.1213406873143826E-4
C9H2O2S2,205.949621304,1,2.1213406873143826E-4
C3H5NOS,103.00918478,1,2.1213406873143826E-4
C7F2S,153.96887744,1,2.1213406873143826E-4
C2H3NO2S,104.988449336,1,2.1213406873143826E-4
C2H18O4S2,170.064651056,1,2.1213406873143826E-4
C2H4O2S,91.993200368,1,2.1213406873143826E-4
CH6N2,46.053098192,1,2.1213406873143826E-4
C5H2OS,109.982635684,1,2.1213406873143826E-4
C2O2,55.98982924,7,0.001484938481120068
C2H3N3S,101.00476809599999,1,2.1213406873143826E-4
C3H2N2,66.021798064,2,4.2426813746287653E-4
C5H4N4O,136.038510748,1,2.1213406873143826E-4
C3S,67.972071,1,2.1213406873143826E-4
C2H6N2S,90.02516919199999,2,4.2426813746287653E-4
CHNO3S,106.96771389199999,1,2.1213406873143826E-4
C8H4N2S,160.009519128,1,2.1213406873143826E-4
C3H2N2O4,130.001456544,1,2.1213406873143826E-4
C7H7ClS,157.995698904,1,2.1213406873143826E-4
C5H9F3N2,154.071782948,1,2.1213406873143826E-4
CH3O,31.018389716,3,6.364022061943148E-4
C5H8O,84.057514876,3,6.364022061943148E-4
C3HOPS,115.948572282,1,2.1213406873143826E-4
CH4O2,48.021129368,1,2.1213406873143826E-4
C8H8,104.062600256,3,6.364022061943148E-4
C12H7NOS2,244.996905844,1,2.1213406873143826E-4
C13H12OS,216.060886004,1,2.1213406873143826E-4
C4H2Cl2NO2P,196.92002029399998,1,2.1213406873143826E-4
C3H4ClP,105.973914438,1,2.1213406873143826E-4
C5H2O2,94.005479304,1,2.1213406873143826E-4
C2H4,28.031300127999998,25,0.011914065541872463
C4H11O3PS,170.01665184200002,1,2.1213406873143826E-4
C6H2,74.015650064,6,0.0012728044123886295
CH4S,48.003371128,13,0.0027577428935086977
C2H3,27.023475096,1,2.1213406873143826E-4
C3H8S,76.034671256,2,4.2426813746287653E-4
C9H12OS,168.060886004,1,2.1213406873143826E-4
C3ClN,84.97192668,1,2.1213406873143826E-4
C3H7NS,89.029920224,1,2.1213406873143826E-4
C8HN,111.010899032,2,4.2426813746287653E-4
C5H7N3O,125.058911844,3,6.364022061943148E-4
C4H5NO2S,131.0040994,3,6.364022061943148E-4
C4H6FN3O2,147.044404652,1,2.1213406873143826E-4
H6N3,48.056172192,1,2.1213406873143826E-4
