loss,mass,count,frequency
C4H4O,68.026214748,3,6.364022061943148E-4
C7H13N,111.10479941599999,3,6.364022061943148E-4
H3OS,50.990460716,1,2.1213406873143826E-4
C7H4ClNO3S,216.960041668,2,4.2426813746287653E-4
C8H14S,142.081621448,1,2.1213406873143826E-4
C3HNO4,114.990557512,1,2.1213406873143826E-4
C3H2ClN,86.987576744,1,2.1213406873143826E-4
C3H6N2O3,118.03784205199999,1,2.1213406873143826E-4
C6H13ClO,136.065492716,1,2.1213406873143826E-4
C9H11NO4S,229.040878832,1,2.1213406873143826E-4
HN2OPS2,139.926791282,1,2.1213406873143826E-4
C4H12N2S,120.072119384,1,2.1213406873143826E-4
C3H3NO2S,116.988449336,1,2.1213406873143826E-4
C3H5N3S,115.02041815999999,2,4.2426813746287653E-4
C2H3NS,72.998620096,1,2.1213406873143826E-4
HClN2O,79.977740332,1,2.1213406873143826E-4
CHNOS,74.977884652,2,4.2426813746287653E-4
CH,13.007825032,1,2.1213406873143826E-4
C5HN,75.010899032,1,2.1213406873143826E-4
CH4,16.031300127999998,15,0.0070872048546613085
CF2O,65.99172106,1,2.1213406873143826E-4
C3H4N2O2,100.027277368,3,6.364022061943148E-4
C2H5NO2S,107.0040994,1,2.1213406873143826E-4
C7H15N,113.12044947999999,1,2.1213406873143826E-4
C5H6S,98.019021192,3,6.364022061943148E-4
CH9NOS,83.040484908,1,2.1213406873143826E-4
Br,78.9183371,2,4.2426813746287653E-4
C3H9NS2,123.017641288,1,2.1213406873143826E-4
C7H11NO,125.084063972,4,8.485362749257531E-4
C6H6F3N,149.045233852,1,2.1213406873143826E-4
C8H9NO4S,215.025228768,1,2.1213406873143826E-4
C10H3N3,165.032697096,1,2.1213406873143826E-4
C12H8,152.062600256,1,2.1213406873143826E-4
C8H2F2N2S,195.990675504,1,2.1213406873143826E-4
CHNS,58.982970032,2,4.2426813746287653E-4
C12H14S,190.081621448,1,2.1213406873143826E-4
C5H8,68.062600256,20,0.004282631446630758
H3N3O2S,108.994597336,1,2.1213406873143826E-4
C9H11NO3S,213.04596421199997,1,2.1213406873143826E-4
CCl2FNS,146.91125358,1,2.1213406873143826E-4
C9H15N,137.12044948,1,2.1213406873143826E-4
C8H10S,138.05032132,1,2.1213406873143826E-4
C4H6N2O2S,146.014998432,1,2.1213406873143826E-4
H8OS2,88.001656876,1,2.1213406873143826E-4
C8H7NO3S,197.01466408399997,2,4.2426813746287653E-4
C6H7N,93.057849224,3,6.364022061943148E-4
CH2N2,42.021798063999995,13,0.0027577428935086977
C4H6N2O,98.048012812,3,6.364022061943148E-4
C8H13N3O4S,247.062676896,1,2.1213406873143826E-4
C2HNO2,71.000728272,1,2.1213406873143826E-4
C2O3,71.98474386,2,4.2426813746287653E-4
C7H7NO2,137.047678464,1,2.1213406873143826E-4
C5N2O3,135.99089185999998,1,2.1213406873143826E-4
C5H11NS2,149.033291352,2,4.2426813746287653E-4
C2HN3,67.017047032,4,8.485362749257531E-4
C6H9NO2,127.063328528,1,2.1213406873143826E-4
C8H18F2N2,180.143805016,1,2.1213406873143826E-4
C2H5N3O2,103.0381764,1,2.1213406873143826E-4
S2,63.944142,2,4.2426813746287653E-4
C7HN3,127.017047032,1,2.1213406873143826E-4
C8H17NO2,159.125928784,1,2.1213406873143826E-4
C9H17N,139.136099544,1,2.1213406873143826E-4
C11H12S,176.065971384,1,2.1213406873143826E-4
C3H11NS,93.06122035199999,1,2.1213406873143826E-4
C10H2N2O2,182.011627304,1,2.1213406873143826E-4
C8HN5,167.023195032,1,2.1213406873143826E-4
H3S,34.995546096,1,2.1213406873143826E-4
C2HN,39.010899032,6,0.0012728044123886295
C7H13NO,127.099714036,1,2.1213406873143826E-4
C5H5NOS,127.00918478,1,2.1213406873143826E-4
H2ClN,50.987576743999995,1,2.1213406873143826E-4
C8H8S,136.034671256,3,6.364022061943148E-4
C2H3PS,89.969307726,1,2.1213406873143826E-4
CH2N,28.018724063999997,1,2.1213406873143826E-4
ClOP,81.93752893,1,2.1213406873143826E-4
C3H2ClNO,102.982491364,1,2.1213406873143826E-4
C2N2O2,83.99597724,2,4.2426813746287653E-4
C4H4N2O4,144.017106608,1,2.1213406873143826E-4
C14H13NS2,259.048941416,1,2.1213406873143826E-4
C10HS,152.979896032,1,2.1213406873143826E-4
C11H12,144.093900384,1,2.1213406873143826E-4
C7H14N2O2S,190.077598688,2,4.2426813746287653E-4
C3H8,44.062600255999996,2,4.2426813746287653E-4
C8H4,100.031300128,1,2.1213406873143826E-4
C3H3N3,81.03269709599999,2,4.2426813746287653E-4
C6H3N,89.026549096,8,0.0016970725498515061
C2H3NOS,88.993534716,1,2.1213406873143826E-4
C8H17NO2S,191.097999784,1,2.1213406873143826E-4
C9H11NO,149.084063972,2,4.2426813746287653E-4
C3H5NS,87.01427016,4,8.485362749257531E-4
CF3O2S,132.9571099,1,2.1213406873143826E-4
C5H5N3O3S,187.00516201999997,1,2.1213406873143826E-4
C3H9N3,87.07964728799999,1,2.1213406873143826E-4
H2N2,30.021798064,4,8.485362749257531E-4
C2H19N4OS,147.127957228,1,2.1213406873143826E-4
C4H5NS,99.01427016,1,2.1213406873143826E-4
CH5NO3,79.02694301999999,1,2.1213406873143826E-4
H3ClN,51.995401775999994,1,2.1213406873143826E-4
C13H3Cl,193.992327776,1,2.1213406873143826E-4
C13H8F3NS,267.032954916,2,4.2426813746287653E-4
C4H10OS2,138.01730694,1,2.1213406873143826E-4
C8HN3OS,186.984032652,1,2.1213406873143826E-4
C8H6N2,130.053098192,1,2.1213406873143826E-4
C4H3NO2S,128.988449336,1,2.1213406873143826E-4
C7HN3O,143.011961652,1,2.1213406873143826E-4
C10O,135.99491462,1,2.1213406873143826E-4
C6H3,75.023475096,1,2.1213406873143826E-4
C6H10O2S,146.04015056,2,4.2426813746287653E-4
C6HP,103.981586662,1,2.1213406873143826E-4
C20H28O2,300.208930136,2,4.2426813746287653E-4
C10HClO,171.971592332,1,2.1213406873143826E-4
C2H3OPS,105.964222346,1,2.1213406873143826E-4
C8H6O2,134.036779432,2,4.2426813746287653E-4
C4H11N,73.089149352,5,0.0010606703436571913
C6H6O,94.041864812,3,6.364022061943148E-4
C4H7NO,85.052763844,3,6.364022061943148E-4
C4H3N3,93.03269709599999,1,2.1213406873143826E-4
CH3N,29.026549096,21,0.010630278944661653
C3H3NOS,100.993534716,2,4.2426813746287653E-4
C7H3N,101.026549096,5,0.0010606703436571913
C15H19NO6,309.121237328,1,2.1213406873143826E-4
CN2O,56.00106262,3,6.364022061943148E-4
C10H16N2O6,260.100836232,1,2.1213406873143826E-4
FN2S,78.97662222,1,2.1213406873143826E-4
C7H12O2,128.083729624,1,2.1213406873143826E-4
C4HP,79.981586662,1,2.1213406873143826E-4
H5N2O2S,97.0071734,1,2.1213406873143826E-4
C2H4N2O,72.032362748,3,6.364022061943148E-4
FNO2,64.99130646,1,2.1213406873143826E-4
C6H11NO2,129.078978592,1,2.1213406873143826E-4
C8H2,98.015650064,1,2.1213406873143826E-4
C10H2O2S,185.977550304,1,2.1213406873143826E-4
C5H12N2,100.10004838399999,3,6.364022061943148E-4
CH13NP,70.078561046,1,2.1213406873143826E-4
C5H11N5,141.10144535199998,1,2.1213406873143826E-4
CH5N,31.042199159999996,22,0.011073977257747475
C7H6N2,118.053098192,1,2.1213406873143826E-4
C4H5N3,95.04834715999999,1,2.1213406873143826E-4
C7H16N2,128.131348512,1,2.1213406873143826E-4
C11H2O,150.010564684,1,2.1213406873143826E-4
C4ClN,96.97192668,1,2.1213406873143826E-4
CH4O2S,79.993200368,1,2.1213406873143826E-4
C6H6N2O2,138.042927432,3,6.364022061943148E-4
C3H9NO2S2,155.007470528,1,2.1213406873143826E-4
CH2ClNO,78.982491364,1,2.1213406873143826E-4
CH5O3PS,127.96970164999999,1,2.1213406873143826E-4
H11NP,56.062910982,1,2.1213406873143826E-4
C7H5ClN2O3S,231.9709407,1,2.1213406873143826E-4
CH9N4OS,125.049706908,1,2.1213406873143826E-4
C6H3OP,121.992151346,1,2.1213406873143826E-4
HN,15.010899032,8,0.004214813452661746
C8H11O3PS,218.01665184200002,1,2.1213406873143826E-4
C7H14N2O3S,206.07251330799997,1,2.1213406873143826E-4
C6H13NO,115.099714036,1,2.1213406873143826E-4
C6H3N3OS,164.999682716,1,2.1213406873143826E-4
C7H14,98.109550448,1,2.1213406873143826E-4
C6H9N3,123.07964728799999,1,2.1213406873143826E-4
C3H9N,59.073499287999994,20,0.00770534661704159
C4H3N,65.026549096,1,2.1213406873143826E-4
C6H5,77.03912516,1,2.1213406873143826E-4
CH6N2O,62.048012811999996,1,2.1213406873143826E-4
C8H12O,124.088815004,2,4.2426813746287653E-4
BrCl,113.88718978,3,6.364022061943148E-4
C10H4F5N3,261.032538228,1,2.1213406873143826E-4
C8H5NS,147.01427016,1,2.1213406873143826E-4
C8H10N2O3S,214.04121317999997,1,2.1213406873143826E-4
C3H9O5S2,188.989140388,1,2.1213406873143826E-4
C2H6N2O3,106.037842052,1,2.1213406873143826E-4
C8H11N,121.08914935199999,1,2.1213406873143826E-4
C7N2S,143.978219,1,2.1213406873143826E-4
C6HCl,107.976677712,1,2.1213406873143826E-4
CH3NO,45.021463716,6,0.0012728044123886295
C9HN,123.010899032,1,2.1213406873143826E-4
H3NO3S2,128.95543495599998,2,4.2426813746287653E-4
CH4N2O2,76.027277368,1,2.1213406873143826E-4
H10S,42.050321319999995,1,2.1213406873143826E-4
C5H6OS,114.013935812,3,6.364022061943148E-4
C4H4N4O4,172.023254608,1,2.1213406873143826E-4
C6H7NO,109.052763844,1,2.1213406873143826E-4
C4H10N2S,118.05646931999999,1,2.1213406873143826E-4
C9H12N2O4S,244.051777864,1,2.1213406873143826E-4
C9H10O,134.07316494,2,4.2426813746287653E-4
C3H6O2,74.036779432,18,0.0037247864819573676
H3NO2S,80.988449336,8,0.0016970725498515061
C5H3N,77.026549096,1,2.1213406873143826E-4
CH3NOS,76.993534716,1,2.1213406873143826E-4
C5H10N2,98.08439831999999,4,8.485362749257531E-4
C5H4O2,96.021129368,1,2.1213406873143826E-4
C10ClN,168.97192668,1,2.1213406873143826E-4
C6HN,87.010899032,1,2.1213406873143826E-4
CH3NO2,61.016378336,2,4.2426813746287653E-4
C4H7NO3,117.04259308399999,1,2.1213406873143826E-4
C6H13N,99.10479941599999,4,8.485362749257531E-4
C6H11N2O3PS,222.022799842,1,2.1213406873143826E-4
C9H4F2N2S,210.006325568,1,2.1213406873143826E-4
HNO,31.005813652,1,2.1213406873143826E-4
C6H4S,108.003371128,1,2.1213406873143826E-4
CH5NO,47.03711378,1,2.1213406873143826E-4
C8H7N3,145.063997224,1,2.1213406873143826E-4
C5HNO,91.005813652,1,2.1213406873143826E-4
C7H14N2,126.11569844799999,1,2.1213406873143826E-4
C6H14OS,134.076536068,1,2.1213406873143826E-4
C11H13N,159.104799416,1,2.1213406873143826E-4
H2S,33.987721064,23,0.011521155108242627
C5H8N2OS,144.035733876,1,2.1213406873143826E-4
C3H6S,74.019021192,6,0.0012728044123886295
C3HF3N2OS,169.976168312,1,2.1213406873143826E-4
C6H4O2,108.021129368,1,2.1213406873143826E-4
C18H20O6,332.12598835999995,1,2.1213406873143826E-4
C8H11NO3S,201.04596421199997,2,4.2426813746287653E-4
C3H10NS,92.05339531999999,1,2.1213406873143826E-4
C9H3N5S,213.010916096,1,2.1213406873143826E-4
C5H6N2,94.053098192,2,4.2426813746287653E-4
CCl2,81.93770536,1,2.1213406873143826E-4
C3H7NO,73.052763844,1,2.1213406873143826E-4
H3NO3S,96.98336395599999,1,2.1213406873143826E-4
NO2,45.99290324,1,2.1213406873143826E-4
C10H12N2O2,192.089877624,1,2.1213406873143826E-4
C4H3NO2,97.016378336,1,2.1213406873143826E-4
C5H8N2O2S2,192.002719496,1,2.1213406873143826E-4
H,1.007825032,0,1.5481897295493166E-5
HBrN2,107.932310132,1,2.1213406873143826E-4
HN3,43.017047032,2,4.2426813746287653E-4
C5HNS,106.982970032,1,2.1213406873143826E-4
C14H16N2O2,244.121177752,1,2.1213406873143826E-4
C2H2N2,54.021798063999995,4,8.485362749257531E-4
C7H8OS,140.029585876,1,2.1213406873143826E-4
H2OS,49.982635684,3,6.364022061943148E-4
C6H9N3O2,155.069476528,2,4.2426813746287653E-4
C5H9NS,115.045570288,4,8.485362749257531E-4
C5H3N5O,149.033759716,1,2.1213406873143826E-4
C9H11N,133.089149352,1,2.1213406873143826E-4
C7H4O3S,167.98811498799998,1,2.1213406873143826E-4
C3H5N3,83.04834715999999,1,2.1213406873143826E-4
C6H6ClNO2S,190.980777112,1,2.1213406873143826E-4
C2H2N2O2S,117.983698304,1,2.1213406873143826E-4
C5H6N2O,110.048012812,1,2.1213406873143826E-4
S,31.972071,22,0.01123977059419978
C3H6O3,90.03169405199999,1,2.1213406873143826E-4
CH3NO2S,92.988449336,2,4.2426813746287653E-4
C8H15N,125.12044947999999,1,2.1213406873143826E-4
C4H10N2,86.08439831999999,2,4.2426813746287653E-4
C2H7NS,77.029920224,1,2.1213406873143826E-4
C3H6OS,90.013935812,1,2.1213406873143826E-4
CH12ClNOPS,152.00657431399998,1,2.1213406873143826E-4
C2HNO2S,102.972799272,2,4.2426813746287653E-4
C3H8ClN,93.03452693599999,1,2.1213406873143826E-4
CF3,68.99520966,1,2.1213406873143826E-4
C12H5F2NS,233.0110766,1,2.1213406873143826E-4
C6H6N2,106.053098192,1,2.1213406873143826E-4
C3H6,42.046950192,28,0.011013128462928628
H2N2O,46.016712684,3,6.364022061943148E-4
C4H6O2,86.036779432,2,4.2426813746287653E-4
C3HNO,67.005813652,1,2.1213406873143826E-4
C11H4F2N2S,234.006325568,1,2.1213406873143826E-4
C5H4O,80.026214748,1,2.1213406873143826E-4
C3H6O2S,106.008850432,1,2.1213406873143826E-4
C2H7NOS,93.024834844,1,2.1213406873143826E-4
H6OS2,85.986006812,1,2.1213406873143826E-4
CH4OS,63.998285748,3,6.364022061943148E-4
C2H5N,43.042199159999996,28,0.005939753924480272
CO,27.99491462,25,0.011907972738567356
H2,2.015650064,1,2.2442155469276298E-4
C2HNO3S,118.96771389199999,1,2.1213406873143826E-4
C11H4OS,183.998285748,1,2.1213406873143826E-4
CO2S2,107.93397124,1,2.1213406873143826E-4
C11N2S,191.978219,1,2.1213406873143826E-4
C13H17NO,203.131014164,1,2.1213406873143826E-4
HO2PS,95.94348690199999,5,0.0010606703436571913
C2H3Cl2OPS2,207.873998706,1,2.1213406873143826E-4
C8H7ClN2O3S,245.986590764,1,2.1213406873143826E-4
CH6NO2,64.039853432,1,2.1213406873143826E-4
C4H5NOS,115.00918478,2,4.2426813746287653E-4
CNS,57.975145,2,4.2426813746287653E-4
C8N2O,140.00106262,1,2.1213406873143826E-4
C9H18O,142.135765196,1,2.1213406873143826E-4
C8H6N2O,146.048012812,1,2.1213406873143826E-4
H4N2S,64.009519128,1,2.1213406873143826E-4
OS,47.96698562,17,0.0036062791684344504
CN2O3,87.99089185999999,1,2.1213406873143826E-4
C3H7NO2,89.047678464,2,4.2426813746287653E-4
C2H5NO3,91.02694301999999,3,6.364022061943148E-4
C9H12,120.093900384,1,2.1213406873143826E-4
C6H4O,92.026214748,1,2.1213406873143826E-4
H3NS2,80.970691096,1,2.1213406873143826E-4
HO,17.002739652,13,0.0027577428935086977
C10H11NO5S,257.035793452,1,2.1213406873143826E-4
C4H8O2,88.052429496,1,2.1213406873143826E-4
C6H5NO2S,155.0040994,7,0.001484938481120068
C2H9N2O4S2,189.00037376799997,1,2.1213406873143826E-4
H2O2S,65.977550304,12,0.002545608824777259
C4H6,54.046950192,2,4.2426813746287653E-4
N2S,59.978218999999996,1,2.1213406873143826E-4
C8H12,108.093900384,1,2.1213406873143826E-4
C2HNO3,86.99564289199999,1,2.1213406873143826E-4
H2O3S,81.972464924,1,2.1213406873143826E-4
C12H9NS,199.045570288,4,8.485362749257531E-4
C15H12S,224.065971384,1,2.1213406873143826E-4
CH3N3,57.032697096,1,2.1213406873143826E-4
CH2O2S,77.977550304,2,4.2426813746287653E-4
C7H3ClO2,153.982157016,2,4.2426813746287653E-4
C3HN2OS,112.980958652,1,2.1213406873143826E-4
C2H6S,62.019021192,4,8.485362749257531E-4
C5H11NO,101.084063972,2,4.2426813746287653E-4
C12H12S,188.065971384,1,2.1213406873143826E-4
C5H5NO2,111.0320284,3,6.364022061943148E-4
C2H2S,57.987721064,6,0.0012728044123886295
C8H16,112.12520051199999,1,2.1213406873143826E-4
C3H6O,58.041864812,5,0.0010606703436571913
CH10O2,54.06807956,1,2.1213406873143826E-4
CHF,32.006228252,1,2.1213406873143826E-4
C3H5NO,71.03711378,1,2.1213406873143826E-4
C2H7NO2S,109.019749464,2,4.2426813746287653E-4
C4HFN2,96.012376252,1,2.1213406873143826E-4
C12H8Cl2N2O2,281.996282856,1,2.1213406873143826E-4
C10H10OS,178.04523594,2,4.2426813746287653E-4
C11H12O,160.088815004,1,2.1213406873143826E-4
C6H8ClN3,157.040674936,1,2.1213406873143826E-4
C2HN3O2S,130.978947272,1,2.1213406873143826E-4
C6H12NO2PS,193.03263625399998,1,2.1213406873143826E-4
C6H2O2S,137.977550304,1,2.1213406873143826E-4
C5H2N4O2,150.017775304,1,2.1213406873143826E-4
C3H4O4,104.010958608,7,0.001484938481120068
C5HCl,95.976677712,1,2.1213406873143826E-4
C13H12O3S,248.05071524399997,1,2.1213406873143826E-4
C5H5N3,107.04834715999999,2,4.2426813746287653E-4
C3O3,83.98474386,1,2.1213406873143826E-4
O2S,63.96190024,22,0.004729416984869647
C5H6O3,114.03169405199999,1,2.1213406873143826E-4
CH3NS,60.998620095999996,4,8.485362749257531E-4
C8H9NO,135.068413908,2,4.2426813746287653E-4
CH3O4PS,141.948966206,2,4.2426813746287653E-4
C8H7NS,149.029920224,1,2.1213406873143826E-4
C4H10O2S,122.04015056,1,2.1213406873143826E-4
C3H4,40.031300128,5,0.0010606703436571913
C5HClOS,143.943663332,1,2.1213406873143826E-4
C4H8,56.062600255999996,27,0.005774797929244774
C9H15N3O,181.1215121,1,2.1213406873143826E-4
H2O,18.010564684,18,0.008297874749672616
CO2,43.98982924,27,0.010599734815112293
C2H5NO,59.03711378,2,4.2426813746287653E-4
C7H4F3NO,175.024498408,1,2.1213406873143826E-4
C5H12O,88.088815004,2,4.2426813746287653E-4
C6H2N2S,133.993869064,1,2.1213406873143826E-4